id_execucao,estado_inicial,iteracoes,iter_busca_local,tempo_ms,estado_final,h_final,sucesso,alpha
1,"[1, 7, 3, 0, 2, 1, 2, 5]",2,2,0.38,"[4, 6, 1, 3, 7, 0, 2, 5]",0,True,0.3
2,"[4, 7, 7, 0, 7, 4, 6, 7]",3,4,0.68,"[4, 7, 3, 0, 2, 5, 1, 6]",0,True,0.3
3,"[2, 5, 1, 2, 5, 2, 7, 0]",3,3,0.52,"[4, 6, 1, 3, 7, 0, 2, 5]",0,True,0.3
4,"[6, 2, 7, 6, 6, 2, 2, 7]",5,5,0.86,"[5, 1, 6, 0, 2, 4, 7, 3]",0,True,0.3
5,"[0, 7, 3, 6, 2, 0, 1, 5]",1,0,0.04,"[5, 2, 0, 7, 3, 1, 6, 4]",0,True,0.3
6,"[2, 4, 0, 3, 1, 2, 4, 7]",2,1,0.21,"[3, 1, 4, 7, 5, 0, 2, 6]",0,True,0.3
7,"[0, 5, 1, 7, 3, 4, 3, 7]",7,8,1.34,"[5, 7, 1, 3, 0, 6, 4, 2]",0,True,0.3
8,"[4, 4, 5, 7, 4, 2, 6, 3]",7,8,1.33,"[2, 4, 7, 3, 0, 6, 1, 5]",0,True,0.3
9,"[0, 7, 0, 3, 5, 4, 4, 0]",8,12,2.38,"[5, 3, 6, 0, 7, 1, 4, 2]",0,True,0.3
10,"[2, 0, 7, 1, 5, 2, 1, 7]",9,9,1.56,"[2, 6, 1, 7, 5, 3, 0, 4]",0,True,0.3
11,"[5, 4, 5, 1, 2, 7, 6, 3]",1,1,0.19,"[3, 6, 2, 7, 1, 4, 0, 5]",0,True,0.3
12,"[3, 2, 1, 1, 3, 6, 0, 5]",2,1,0.22,"[5, 2, 4, 7, 0, 3, 1, 6]",0,True,0.3
13,"[4, 5, 4, 4, 4, 5, 2, 4]",5,5,1.76,"[6, 3, 1, 4, 7, 0, 2, 5]",0,True,0.3
14,"[5, 3, 2, 2, 4, 5, 0, 6]",2,1,0.39,"[3, 6, 4, 1, 5, 0, 2, 7]",0,True,0.3
15,"[4, 2, 2, 0, 4, 7, 4, 7]",9,9,1.98,"[5, 0, 4, 1, 7, 2, 6, 3]",0,True,0.3
16,"[1, 2, 6, 1, 7, 5, 3, 2]",7,9,1.5,"[2, 6, 1, 7, 5, 3, 0, 4]",0,True,0.3
17,"[7, 2, 4, 7, 1, 7, 3, 6]",9,10,1.65,"[2, 4, 7, 3, 0, 6, 1, 5]",0,True,0.3
18,"[5, 1, 7, 1, 6, 0, 6, 0]",10,13,2.1,"[1, 5, 7, 2, 0, 3, 6, 4]",0,True,0.3
